"성씨, 본관별","행정구역별(시군구)",2015
"계","전국",49705663
"계","서울특별시",9567196
"계","부산광역시",3404667
"계","대구광역시",2436770
"계","인천광역시",2822601
"계","광주광역시",1481289
"계","대전광역시",1519314
"계","울산광역시",1136755
"계","세종특별자치시",199617
"계","경기도",12026429
"계","강원도",1499734
"계","충청북도",1548589
"계","충청남도",2036720
"계","전라북도",1804184
"계","전라남도",1764433
"계","경상북도",2622729
"계","경상남도",3244163
"계","제주특별자치도",590473
"가(賈)","전국",9936
"가(賈)","서울특별시",1606
"가(賈)","부산광역시",118
"가(賈)","대구광역시",46
"가(賈)","인천광역시",1349
"가(賈)","광주광역시",21
"가(賈)","대전광역시",463
"가(賈)","울산광역시",50
"가(賈)","세종특별자치시",26
"가(賈)","경기도",2649
"가(賈)","강원도",136
"가(賈)","충청북도",164
"가(賈)","충청남도",2951
"가(賈)","전라북도",88
"가(賈)","전라남도",48
"가(賈)","경상북도",85
"가(賈)","경상남도",108
"가(賈)","제주특별자치도",28
"간(簡)","전국",2520
"간(簡)","서울특별시",569
"간(簡)","부산광역시",50
"간(簡)","대구광역시",23
"간(簡)","인천광역시",301
"간(簡)","광주광역시",6
"간(簡)","대전광역시",49
"간(簡)","울산광역시",50
"간(簡)","세종특별자치시",10
"간(簡)","경기도",1041
"간(簡)","강원도",152
"간(簡)","충청북도",82
"간(簡)","충청남도",75
"간(簡)","전라북도",28
"간(簡)","전라남도",11
"간(簡)","경상북도",42
"간(簡)","경상남도",28
"갈(葛)","전국",2086
"갈(葛)","서울특별시",373
"갈(葛)","부산광역시",192
"갈(葛)","대구광역시",114
"갈(葛)","인천광역시",133
"갈(葛)","광주광역시",17
"갈(葛)","대전광역시",75
"갈(葛)","울산광역시",67
"갈(葛)","경기도",512
"갈(葛)","강원도",62
"갈(葛)","충청북도",60
"갈(葛)","충청남도",87
"갈(葛)","전라북도",54
"갈(葛)","전라남도",19
"갈(葛)","경상북도",79
"갈(葛)","경상남도",234
"갈(葛)","제주특별자치도",5
"감(甘)","전국",6024
"감(甘)","서울특별시",754
"감(甘)","부산광역시",1180
"감(甘)","대구광역시",280
"감(甘)","인천광역시",144
"감(甘)","광주광역시",66
"감(甘)","대전광역시",97
"감(甘)","울산광역시",223
"감(甘)","세종특별자치시",8
"감(甘)","경기도",816
"감(甘)","강원도",40
"감(甘)","충청북도",72
"감(甘)","충청남도",56
"감(甘)","전라북도",38
"감(甘)","전라남도",71
"감(甘)","경상북도",208
"감(甘)","경상남도",1951
"감(甘)","제주특별자치도",20
"강(姜)","전국",1176847
"강(姜)","서울특별시",212753
"강(姜)","부산광역시",99023
"강(姜)","대구광역시",44596
"강(姜)","인천광역시",61013
"강(姜)","광주광역시",36004
"강(姜)","대전광역시",35918
"강(姜)","울산광역시",25353
"강(姜)","세종특별자치시",4485
"강(姜)","경기도",259564
"강(姜)","강원도",24621
"강(姜)","충청북도",29124
"강(姜)","충청남도",46076
"강(姜)","전라북도",47989
"강(姜)","전라남도",48718
"강(姜)","경상북도",53289
"강(姜)","경상남도",116643
"강(姜)","제주특별자치도",31678
"강(康)","전국",91625
"강(康)","서울특별시",17666
"강(康)","부산광역시",4233
"강(康)","대구광역시",2647
"강(康)","인천광역시",4781
"강(康)","광주광역시",738
"강(康)","대전광역시",3316
"강(康)","울산광역시",1303
"강(康)","세종특별자치시",934
"강(康)","경기도",20267
"강(康)","강원도",2251
"강(康)","충청북도",1998
"강(康)","충청남도",3625
"강(康)","전라북도",3545
"강(康)","전라남도",766
"강(康)","경상북도",3151
"강(康)","경상남도",2057
"강(康)","제주특별자치도",18347
"견(甄)","전국",1251
"견(甄)","서울특별시",218
"견(甄)","부산광역시",32
"견(甄)","대구광역시",32
"견(甄)","인천광역시",122
"견(甄)","대전광역시",13
"견(甄)","울산광역시",8
"견(甄)","경기도",592
"견(甄)","강원도",24
"견(甄)","충청북도",93
"견(甄)","충청남도",33
"견(甄)","전라남도",16
"견(甄)","경상북도",37
"견(甄)","경상남도",20
"견(甄)","제주특별자치도",8
"경(慶)","전국",13012
"경(慶)","서울특별시",3070
"경(慶)","부산광역시",468
"경(慶)","대구광역시",270
"경(慶)","인천광역시",828
"경(慶)","광주광역시",27
"경(慶)","대전광역시",376
"경(慶)","울산광역시",113
"경(慶)","세종특별자치시",40
"경(慶)","경기도",4342
"경(慶)","강원도",729
"경(慶)","충청북도",1336
"경(慶)","충청남도",448
"경(慶)","전라북도",103
"경(慶)","전라남도",52
"경(慶)","경상북도",215
"경(慶)","경상남도",566
"경(慶)","제주특별자치도",29
"경(景)","전국",3923
"경(景)","서울특별시",1057
"경(景)","부산광역시",110
"경(景)","대구광역시",102
"경(景)","인천광역시",312
"경(景)","광주광역시",58
"경(景)","대전광역시",84
"경(景)","울산광역시",41
"경(景)","세종특별자치시",18
"경(景)","경기도",1135
"경(景)","강원도",53
"경(景)","충청북도",63
"경(景)","충청남도",87
"경(景)","전라북도",570
"경(景)","전라남도",84
"경(景)","경상북도",103
"경(景)","경상남도",41
"경(景)","제주특별자치도",5
"계(桂)","전국",6636
"계(桂)","서울특별시",1820
"계(桂)","부산광역시",352
"계(桂)","대구광역시",145
"계(桂)","인천광역시",1085
"계(桂)","광주광역시",35
"계(桂)","대전광역시",133
"계(桂)","울산광역시",50
"계(桂)","세종특별자치시",18
"계(桂)","경기도",1977
"계(桂)","강원도",241
"계(桂)","충청북도",144
"계(桂)","충청남도",143
"계(桂)","전라북도",65
"계(桂)","전라남도",36
"계(桂)","경상북도",216
"계(桂)","경상남도",135
"계(桂)","제주특별자치도",41
"고(高)","전국",471396
"고(高)","서울특별시",91060
"고(高)","부산광역시",23273
"고(高)","대구광역시",10564
"고(高)","인천광역시",30791
"고(高)","광주광역시",18177
"고(高)","대전광역시",13098
"고(高)","울산광역시",8425
"고(高)","세종특별자치시",1736
"고(高)","경기도",111403
"고(高)","강원도",14959
"고(高)","충청북도",12430
"고(高)","충청남도",16943
"고(高)","전라북도",24171
"고(高)","전라남도",19125
"고(高)","경상북도",13941
"고(高)","경상남도",19365
"고(高)","제주특별자치도",41935
"공(孔)","전국",91869
"공(孔)","서울특별시",16205
"공(孔)","부산광역시",9453
"공(孔)","대구광역시",3876
"공(孔)","인천광역시",5563
"공(孔)","광주광역시",2953
"공(孔)","대전광역시",2128
"공(孔)","울산광역시",2115
"공(孔)","세종특별자치시",278
"공(孔)","경기도",21704
"공(孔)","강원도",1567
"공(孔)","충청북도",1778
"공(孔)","충청남도",3112
"공(孔)","전라북도",2776
"공(孔)","전라남도",3621
"공(孔)","경상북도",3770
"공(孔)","경상남도",10341
"공(孔)","제주특별자치도",629
"곽(郭)","전국",203188
"곽(郭)","서울특별시",37861
"곽(郭)","부산광역시",15088
"곽(郭)","대구광역시",16016
"곽(郭)","인천광역시",10280
"곽(郭)","광주광역시",5835
"곽(郭)","대전광역시",6981
"곽(郭)","울산광역시",4284
"곽(郭)","세종특별자치시",962
"곽(郭)","경기도",45476
"곽(郭)","강원도",5034
"곽(郭)","충청북도",8025
"곽(郭)","충청남도",8232
"곽(郭)","전라북도",6284
"곽(郭)","전라남도",8590
"곽(郭)","경상북도",8732
"곽(郭)","경상남도",14338
"곽(郭)","제주특별자치도",1170
"구(丘)","전국",15382
"구(丘)","서울특별시",3855
"구(丘)","부산광역시",162
"구(丘)","대구광역시",126
"구(丘)","인천광역시",974
"구(丘)","광주광역시",60
"구(丘)","대전광역시",1175
"구(丘)","울산광역시",110
"구(丘)","세종특별자치시",106
"구(丘)","경기도",4781
"구(丘)","강원도",217
"구(丘)","충청북도",348
"구(丘)","충청남도",2432
"구(丘)","전라북도",539
"구(丘)","전라남도",93
"구(丘)","경상북도",224
"구(丘)","경상남도",130
"구(丘)","제주특별자치도",50
"구(具)","전국",193080
"구(具)","서울특별시",35002
"구(具)","부산광역시",17709
"구(具)","대구광역시",15187
"구(具)","인천광역시",11054
"구(具)","광주광역시",5072
"구(具)","대전광역시",5120
"구(具)","울산광역시",4245
"구(具)","세종특별자치시",626
"구(具)","경기도",42791
"구(具)","강원도",3115
"구(具)","충청북도",5101
"구(具)","충청남도",7629
"구(具)","전라북도",5101
"구(具)","전라남도",4535
"구(具)","경상북도",9776
"구(具)","경상남도",20237
"구(具)","제주특별자치도",780
"국(鞠)","전국",20547
"국(鞠)","서울특별시",4479
"국(鞠)","부산광역시",562
"국(鞠)","대구광역시",227
"국(鞠)","인천광역시",1071
"국(鞠)","광주광역시",1818
"국(鞠)","대전광역시",653
"국(鞠)","울산광역시",191
"국(鞠)","세종특별자치시",61
"국(鞠)","경기도",5014
"국(鞠)","강원도",203
"국(鞠)","충청북도",215
"국(鞠)","충청남도",1036
"국(鞠)","전라북도",3262
"국(鞠)","전라남도",1000
"국(鞠)","경상북도",290
"국(鞠)","경상남도",384
"국(鞠)","제주특별자치도",81
"권(權)","전국",705941
"권(權)","서울특별시",128754
"권(權)","부산광역시",46491
"권(權)","대구광역시",59078
"권(權)","인천광역시",36297
"권(權)","광주광역시",7051
"권(權)","대전광역시",18972
"권(權)","울산광역시",21683
"권(權)","세종특별자치시",2594
"권(權)","경기도",163222
"권(權)","강원도",25715
"권(權)","충청북도",24746
"권(權)","충청남도",21916
"권(權)","전라북도",17065
"권(權)","전라남도",9276
"권(權)","경상북도",80640
"권(權)","경상남도",39593
"권(權)","제주특별자치도",2848
"금(琴)","전국",25432
"금(琴)","서울특별시",4393
"금(琴)","부산광역시",1356
"금(琴)","대구광역시",2783
"금(琴)","인천광역시",1160
"금(琴)","광주광역시",102
"금(琴)","대전광역시",1187
"금(琴)","울산광역시",841
"금(琴)","세종특별자치시",130
"금(琴)","경기도",5521
"금(琴)","강원도",703
"금(琴)","충청북도",1033
"금(琴)","충청남도",626
"금(琴)","전라북도",219
"금(琴)","전라남도",123
"금(琴)","경상북도",4220
"금(琴)","경상남도",933
"금(琴)","제주특별자치도",102
"기(奇)","전국",28829
"기(奇)","서울특별시",6233
"기(奇)","부산광역시",966
"기(奇)","대구광역시",1346
"기(奇)","인천광역시",1772
"기(奇)","광주광역시",3779
"기(奇)","대전광역시",492
"기(奇)","울산광역시",346
"기(奇)","세종특별자치시",73
"기(奇)","경기도",7567
"기(奇)","강원도",425
"기(奇)","충청북도",396
"기(奇)","충청남도",745
"기(奇)","전라북도",1200
"기(奇)","전라남도",1645
"기(奇)","경상북도",945
"기(奇)","경상남도",782
"기(奇)","제주특별자치도",117
"길(吉)","전국",38173
"길(吉)","서울특별시",7600
"길(吉)","부산광역시",1529
"길(吉)","대구광역시",965
"길(吉)","인천광역시",2059
"길(吉)","광주광역시",436
"길(吉)","대전광역시",4309
"길(吉)","울산광역시",502
"길(吉)","세종특별자치시",233
"길(吉)","경기도",9977
"길(吉)","강원도",2566
"길(吉)","충청북도",1197
"길(吉)","충청남도",2881
"길(吉)","전라북도",1033
"길(吉)","전라남도",502
"길(吉)","경상북도",1129
"길(吉)","경상남도",1122
"길(吉)","제주특별자치도",133
"김(金)","전국",10689959
"김(金)","서울특별시",2025779
"김(金)","부산광역시",757159
"김(金)","대구광역시",521160
"김(金)","인천광역시",598187
"김(金)","광주광역시",338304
"김(金)","대전광역시",309274
"김(金)","울산광역시",262050
"김(金)","세종특별자치시",39432
"김(金)","경기도",2523923
"김(金)","강원도",338077
"김(金)","충청북도",315919
"김(金)","충청남도",423510
"김(金)","전라북도",382281
"김(金)","전라남도",413805
"김(金)","경상북도",603188
"김(金)","경상남도",697357
"김(金)","제주특별자치도",140554
"나(羅)","전국",160946
"나(羅)","서울특별시",35755
"나(羅)","부산광역시",5696
"나(羅)","대구광역시",5855
"나(羅)","인천광역시",10505
"나(羅)","광주광역시",14086
"나(羅)","대전광역시",4756
"나(羅)","울산광역시",1647
"나(羅)","세종특별자치시",578
"나(羅)","경기도",39901
"나(羅)","강원도",2940
"나(羅)","충청북도",4015
"나(羅)","충청남도",6486
"나(羅)","전라북도",7348
"나(羅)","전라남도",10604
"나(羅)","경상북도",4745
"나(羅)","경상남도",4982
"나(羅)","제주특별자치도",1047
"남(南)","전국",275648
"남(南)","서울특별시",51352
"남(南)","부산광역시",19414
"남(南)","대구광역시",17146
"남(南)","인천광역시",14515
"남(南)","광주광역시",5271
"남(南)","대전광역시",9525
"남(南)","울산광역시",6385
"남(南)","세종특별자치시",1075
"남(南)","경기도",65852
"남(南)","강원도",9569
"남(南)","충청북도",11785
"남(南)","충청남도",10499
"남(南)","전라북도",5504
"남(南)","전라남도",7449
"남(南)","경상북도",21434
"남(南)","경상남도",17824
"남(南)","제주특별자치도",1049
"남궁(南宮)","전국",21308
"남궁(南宮)","서울특별시",5026
"남궁(南宮)","부산광역시",239
"남궁(南宮)","대구광역시",160
"남궁(南宮)","인천광역시",2032
"남궁(南宮)","광주광역시",214
"남궁(南宮)","대전광역시",815
"남궁(南宮)","울산광역시",160
"남궁(南宮)","세종특별자치시",141
"남궁(南宮)","경기도",7078
"남궁(南宮)","강원도",1574
"남궁(南宮)","충청북도",571
"남궁(南宮)","충청남도",1221
"남궁(南宮)","전라북도",1463
"남궁(南宮)","전라남도",208
"남궁(南宮)","경상북도",159
"남궁(南宮)","경상남도",210
"남궁(南宮)","제주특별자치도",37
"노(盧)","전국",256229
"노(盧)","서울특별시",50886
"노(盧)","부산광역시",18773
"노(盧)","대구광역시",10997
"노(盧)","인천광역시",14989
"노(盧)","광주광역시",8392
"노(盧)","대전광역시",9064
"노(盧)","울산광역시",5907
"노(盧)","세종특별자치시",1248
"노(盧)","경기도",62512
"노(盧)","강원도",5501
"노(盧)","충청북도",9833
"노(盧)","충청남도",11414
"노(盧)","전라북도",9785
"노(盧)","전라남도",6928
"노(盧)","경상북도",10162
"노(盧)","경상남도",18784
"노(盧)","제주특별자치도",1054
"노(魯)","전국",58698
"노(魯)","서울특별시",12498
"노(魯)","부산광역시",2925
"노(魯)","대구광역시",3874
"노(魯)","인천광역시",3891
"노(魯)","광주광역시",4738
"노(魯)","대전광역시",977
"노(魯)","울산광역시",833
"노(魯)","세종특별자치시",128
"노(魯)","경기도",13522
"노(魯)","강원도",787
"노(魯)","충청북도",743
"노(魯)","충청남도",1320
"노(魯)","전라북도",3840
"노(魯)","전라남도",3975
"노(魯)","경상북도",2171
"노(魯)","경상남도",2233
"노(魯)","제주특별자치도",243
"단(段)","전국",1612
"단(段)","서울특별시",488
"단(段)","부산광역시",67
"단(段)","대구광역시",47
"단(段)","인천광역시",131
"단(段)","광주광역시",5
"단(段)","대전광역시",30
"단(段)","울산광역시",19
"단(段)","경기도",558
"단(段)","강원도",29
"단(段)","충청북도",18
"단(段)","충청남도",74
"단(段)","전라북도",13
"단(段)","전라남도",6
"단(段)","경상북도",99
"단(段)","경상남도",18
"단(段)","제주특별자치도",9
"당(唐)","전국",1146
"당(唐)","서울특별시",199
"당(唐)","부산광역시",16
"당(唐)","대구광역시",13
"당(唐)","인천광역시",266
"당(唐)","광주광역시",5
"당(唐)","대전광역시",19
"당(唐)","울산광역시",11
"당(唐)","경기도",443
"당(唐)","강원도",33
"당(唐)","충청북도",26
"당(唐)","충청남도",35
"당(唐)","전라북도",36
"당(唐)","경상북도",14
"당(唐)","경상남도",8
"당(唐)","제주특별자치도",17
"도(都)","전국",56850
"도(都)","서울특별시",8834
"도(都)","부산광역시",4744
"도(都)","대구광역시",9607
"도(都)","인천광역시",1949
"도(都)","광주광역시",313
"도(都)","대전광역시",1843
"도(都)","울산광역시",1722
"도(都)","세종특별자치시",199
"도(都)","경기도",10467
"도(都)","강원도",1174
"도(都)","충청북도",1278
"도(都)","충청남도",2134
"도(都)","전라북도",1140
"도(都)","전라남도",787
"도(都)","경상북도",6457
"도(都)","경상남도",4050
"도(都)","제주특별자치도",152
"도(陶)","전국",1037
"도(陶)","서울특별시",277
"도(陶)","인천광역시",105
"도(陶)","광주광역시",13
"도(陶)","대전광역시",25
"도(陶)","울산광역시",23
"도(陶)","경기도",453
"도(陶)","강원도",17
"도(陶)","충청북도",14
"도(陶)","충청남도",43
"도(陶)","전라북도",23
"도(陶)","전라남도",8
"도(陶)","경상북도",9
"도(陶)","경상남도",14
"동(董)","전국",5462
"동(董)","서울특별시",1234
"동(董)","부산광역시",609
"동(董)","대구광역시",81
"동(董)","인천광역시",276
"동(董)","광주광역시",69
"동(董)","대전광역시",138
"동(董)","울산광역시",103
"동(董)","세종특별자치시",22
"동(董)","경기도",1499
"동(董)","강원도",215
"동(董)","충청북도",137
"동(董)","충청남도",108
"동(董)","전라북도",288
"동(董)","전라남도",48
"동(董)","경상북도",100
"동(董)","경상남도",515
"동(董)","제주특별자치도",20
"두(杜)","전국",6428
"두(杜)","서울특별시",1337
"두(杜)","부산광역시",143
"두(杜)","대구광역시",106
"두(杜)","인천광역시",425
"두(杜)","광주광역시",73
"두(杜)","대전광역시",179
"두(杜)","울산광역시",41
"두(杜)","세종특별자치시",12
"두(杜)","경기도",1694
"두(杜)","강원도",76
"두(杜)","충청북도",82
"두(杜)","충청남도",176
"두(杜)","전라북도",1731
"두(杜)","전라남도",68
"두(杜)","경상북도",109
"두(杜)","경상남도",163
"두(杜)","제주특별자치도",13
"라(羅)","전국",25960
"라(羅)","서울특별시",5111
"라(羅)","부산광역시",994
"라(羅)","대구광역시",1269
"라(羅)","인천광역시",1566
"라(羅)","광주광역시",419
"라(羅)","대전광역시",1137
"라(羅)","울산광역시",462
"라(羅)","세종특별자치시",114
"라(羅)","경기도",7153
"라(羅)","강원도",868
"라(羅)","충청북도",891
"라(羅)","충청남도",1036
"라(羅)","전라북도",2386
"라(羅)","전라남도",812
"라(羅)","경상북도",851
"라(羅)","경상남도",673
"라(羅)","제주특별자치도",218
"류(柳)","전국",163703
"류(柳)","서울특별시",27255
"류(柳)","부산광역시",12933
"류(柳)","대구광역시",16908
"류(柳)","인천광역시",6974
"류(柳)","광주광역시",6471
"류(柳)","대전광역시",5995
"류(柳)","울산광역시",6505
"류(柳)","세종특별자치시",663
"류(柳)","경기도",31227
"류(柳)","강원도",2478
"류(柳)","충청북도",4807
"류(柳)","충청남도",5384
"류(柳)","전라북도",3920
"류(柳)","전라남도",6552
"류(柳)","경상북도",11800
"류(柳)","경상남도",13190
"류(柳)","제주특별자치도",641
"마(馬)","전국",38949
"마(馬)","서울특별시",8118
"마(馬)","부산광역시",2370
"마(馬)","대구광역시",1999
"마(馬)","인천광역시",2178
"마(馬)","광주광역시",2108
"마(馬)","대전광역시",655
"마(馬)","울산광역시",717
"마(馬)","세종특별자치시",106
"마(馬)","경기도",9517
"마(馬)","강원도",1295
"마(馬)","충청북도",952
"마(馬)","충청남도",977
"마(馬)","전라북도",1118
"마(馬)","전라남도",2779
"마(馬)","경상북도",1998
"마(馬)","경상남도",1725
"마(馬)","제주특별자치도",337
"맹(孟)","전국",22028
"맹(孟)","서울특별시",4912
"맹(孟)","부산광역시",605
"맹(孟)","대구광역시",278
"맹(孟)","인천광역시",1624
"맹(孟)","광주광역시",390
"맹(孟)","대전광역시",710
"맹(孟)","울산광역시",207
"맹(孟)","세종특별자치시",106
"맹(孟)","경기도",6777
"맹(孟)","강원도",599
"맹(孟)","충청북도",772
"맹(孟)","충청남도",3108
"맹(孟)","전라북도",295
"맹(孟)","전라남도",631
"맹(孟)","경상북도",442
"맹(孟)","경상남도",503
"맹(孟)","제주특별자치도",69
"명(明)","전국",29110
"명(明)","서울특별시",6242
"명(明)","부산광역시",1497
"명(明)","대구광역시",312
"명(明)","인천광역시",2090
"명(明)","광주광역시",1063
"명(明)","대전광역시",1267
"명(明)","울산광역시",312
"명(明)","세종특별자치시",120
"명(明)","경기도",7480
"명(明)","강원도",405
"명(明)","충청북도",414
"명(明)","충청남도",3027
"명(明)","전라북도",401
"명(明)","전라남도",2446
"명(明)","경상북도",477
"명(明)","경상남도",1372
"명(明)","제주특별자치도",185
"모(牟)","전국",21534
"모(牟)","서울특별시",4393
"모(牟)","부산광역시",890
"모(牟)","대구광역시",467
"모(牟)","인천광역시",1425
"모(牟)","광주광역시",1397
"모(牟)","대전광역시",425
"모(牟)","울산광역시",247
"모(牟)","세종특별자치시",70
"모(牟)","경기도",5671
"모(牟)","강원도",262
"모(牟)","충청북도",590
"모(牟)","충청남도",964
"모(牟)","전라북도",1376
"모(牟)","전라남도",1452
"모(牟)","경상북도",798
"모(牟)","경상남도",961
"모(牟)","제주특별자치도",146
"목(睦)","전국",8848
"목(睦)","서울특별시",1802
"목(睦)","부산광역시",346
"목(睦)","대구광역시",97
"목(睦)","인천광역시",557
"목(睦)","광주광역시",60
"목(睦)","대전광역시",387
