"성씨, 본관별","행정구역별(시군구)",2015
"목(睦)","울산광역시",92
"목(睦)","세종특별자치시",32
"목(睦)","경기도",3421
"목(睦)","강원도",375
"목(睦)","충청북도",308
"목(睦)","충청남도",343
"목(睦)","전라북도",86
"목(睦)","전라남도",87
"목(睦)","경상북도",133
"목(睦)","경상남도",688
"목(睦)","제주특별자치도",34
"문(文)","전국",464040
"문(文)","서울특별시",87798
"문(文)","부산광역시",37741
"문(文)","대구광역시",17480
"문(文)","인천광역시",26819
"문(文)","광주광역시",23544
"문(文)","대전광역시",11317
"문(文)","울산광역시",8368
"문(文)","세종특별자치시",1328
"문(文)","경기도",104159
"문(文)","강원도",8856
"문(文)","충청북도",7778
"문(文)","충청남도",16972
"문(文)","전라북도",21231
"문(文)","전라남도",25580
"문(文)","경상북도",16865
"문(文)","경상남도",34124
"문(文)","제주특별자치도",14080
"민(閔)","전국",171740
"민(閔)","서울특별시",38041
"민(閔)","부산광역시",8631
"민(閔)","대구광역시",4967
"민(閔)","인천광역시",11354
"민(閔)","광주광역시",4798
"민(閔)","대전광역시",8283
"민(閔)","울산광역시",2493
"민(閔)","세종특별자치시",955
"민(閔)","경기도",48402
"민(閔)","강원도",5837
"민(閔)","충청북도",9444
"민(閔)","충청남도",6581
"민(閔)","전라북도",2773
"민(閔)","전라남도",4186
"민(閔)","경상북도",5779
"민(閔)","경상남도",8514
"민(閔)","제주특별자치도",702
"박(朴)","전국",4192074
"박(朴)","서울특별시",783548
"박(朴)","부산광역시",314118
"박(朴)","대구광역시",216436
"박(朴)","인천광역시",226438
"박(朴)","광주광역시",139253
"박(朴)","대전광역시",127032
"박(朴)","울산광역시",106167
"박(朴)","세종특별자치시",16050
"박(朴)","경기도",979100
"박(朴)","강원도",119678
"박(朴)","충청북도",125342
"박(朴)","충청남도",160932
"박(朴)","전라북도",146891
"박(朴)","전라남도",178935
"박(朴)","경상북도",226129
"박(朴)","경상남도",295499
"박(朴)","제주특별자치도",30526
"반(潘)","전국",28062
"반(潘)","서울특별시",5252
"반(潘)","부산광역시",2208
"반(潘)","대구광역시",1110
"반(潘)","인천광역시",1465
"반(潘)","광주광역시",933
"반(潘)","대전광역시",601
"반(潘)","울산광역시",497
"반(潘)","세종특별자치시",98
"반(潘)","경기도",5831
"반(潘)","강원도",929
"반(潘)","충청북도",2754
"반(潘)","충청남도",598
"반(潘)","전라북도",885
"반(潘)","전라남도",763
"반(潘)","경상북도",1418
"반(潘)","경상남도",2627
"반(潘)","제주특별자치도",93
"방(房)","전국",33520
"방(房)","서울특별시",6605
"방(房)","부산광역시",2253
"방(房)","대구광역시",654
"방(房)","인천광역시",1673
"방(房)","광주광역시",1999
"방(房)","대전광역시",900
"방(房)","울산광역시",638
"방(房)","세종특별자치시",91
"방(房)","경기도",8068
"방(房)","강원도",975
"방(房)","충청북도",589
"방(房)","충청남도",807
"방(房)","전라북도",2815
"방(房)","전라남도",2232
"방(房)","경상북도",1356
"방(房)","경상남도",1645
"방(房)","제주특별자치도",220
"방(方)","전국",94831
"방(方)","서울특별시",18702
"방(方)","부산광역시",4916
"방(方)","대구광역시",4786
"방(方)","인천광역시",8191
"방(方)","광주광역시",941
"방(方)","대전광역시",2477
"방(方)","울산광역시",1814
"방(方)","세종특별자치시",417
"방(方)","경기도",27403
"방(方)","강원도",3674
"방(方)","충청북도",3005
"방(方)","충청남도",6402
"방(方)","전라북도",1158
"방(方)","전라남도",1463
"방(方)","경상북도",4641
"방(方)","경상남도",4300
"방(方)","제주특별자치도",541
"배(裵)","전국",400641
"배(裵)","서울특별시",66743
"배(裵)","부산광역시",37197
"배(裵)","대구광역시",40258
"배(裵)","인천광역시",19044
"배(裵)","광주광역시",10353
"배(裵)","대전광역시",11310
"배(裵)","울산광역시",10206
"배(裵)","세종특별자치시",1451
"배(裵)","경기도",77899
"배(裵)","강원도",7553
"배(裵)","충청북도",10138
"배(裵)","충청남도",11525
"배(裵)","전라북도",11974
"배(裵)","전라남도",15446
"배(裵)","경상북도",29980
"배(裵)","경상남도",37735
"배(裵)","제주특별자치도",1829
"백(白)","전국",381986
"백(白)","서울특별시",73337
"백(白)","부산광역시",26982
"백(白)","대구광역시",22265
"백(白)","인천광역시",20925
"백(白)","광주광역시",11421
"백(白)","대전광역시",11880
"백(白)","울산광역시",7626
"백(白)","세종특별자치시",1476
"백(白)","경기도",91778
"백(白)","강원도",8831
"백(白)","충청북도",8383
"백(白)","충청남도",16648
"백(白)","전라북도",16124
"백(白)","전라남도",13124
"백(白)","경상북도",19922
"백(白)","경상남도",27710
"백(白)","제주특별자치도",3554
"범(范)","전국",3826
"범(范)","서울특별시",831
"범(范)","부산광역시",58
"범(范)","대구광역시",35
"범(范)","인천광역시",122
"범(范)","광주광역시",1229
"범(范)","대전광역시",46
"범(范)","울산광역시",39
"범(范)","세종특별자치시",23
"범(范)","경기도",757
"범(范)","강원도",36
"범(范)","충청북도",42
"범(范)","충청남도",51
"범(范)","전라북도",171
"범(范)","전라남도",275
"범(范)","경상북도",37
"범(范)","경상남도",52
"범(范)","제주특별자치도",22
"변(卞)","전국",78156
"변(卞)","서울특별시",12518
"변(卞)","부산광역시",9015
"변(卞)","대구광역시",6158
"변(卞)","인천광역시",3118
"변(卞)","광주광역시",1140
"변(卞)","대전광역시",1874
"변(卞)","울산광역시",2730
"변(卞)","세종특별자치시",333
"변(卞)","경기도",15237
"변(卞)","강원도",1595
"변(卞)","충청북도",4378
"변(卞)","충청남도",2733
"변(卞)","전라북도",1440
"변(卞)","전라남도",1656
"변(卞)","경상북도",4607
"변(卞)","경상남도",9370
"변(卞)","제주특별자치도",254
"변(邊)","전국",60633
"변(邊)","서울특별시",13591
"변(邊)","부산광역시",2072
"변(邊)","대구광역시",1447
"변(邊)","인천광역시",4484
"변(邊)","광주광역시",1546
"변(邊)","대전광역시",1934
"변(邊)","울산광역시",823
"변(邊)","세종특별자치시",238
"변(邊)","경기도",17444
"변(邊)","강원도",4796
"변(邊)","충청북도",1813
"변(邊)","충청남도",1949
"변(邊)","전라북도",1736
"변(邊)","전라남도",1046
"변(邊)","경상북도",2138
"변(邊)","경상남도",1266
"변(邊)","제주특별자치도",2310
"복(卜)","전국",9538
"복(卜)","서울특별시",1973
"복(卜)","부산광역시",228
"복(卜)","대구광역시",417
"복(卜)","인천광역시",616
"복(卜)","광주광역시",71
"복(卜)","대전광역시",558
"복(卜)","울산광역시",296
"복(卜)","세종특별자치시",59
"복(卜)","경기도",2433
"복(卜)","강원도",82
"복(卜)","충청북도",147
"복(卜)","충청남도",1790
"복(卜)","전라북도",296
"복(卜)","전라남도",69
"복(卜)","경상북도",315
"복(卜)","경상남도",158
"복(卜)","제주특별자치도",30
"봉(奉)","전국",12927
"봉(奉)","서울특별시",2871
"봉(奉)","부산광역시",278
"봉(奉)","대구광역시",143
"봉(奉)","인천광역시",977
"봉(奉)","광주광역시",988
"봉(奉)","대전광역시",378
"봉(奉)","울산광역시",126
"봉(奉)","세종특별자치시",44
"봉(奉)","경기도",4186
"봉(奉)","강원도",187
"봉(奉)","충청북도",793
"봉(奉)","충청남도",495
"봉(奉)","전라북도",568
"봉(奉)","전라남도",548
"봉(奉)","경상북도",142
"봉(奉)","경상남도",173
"봉(奉)","제주특별자치도",30
"부(夫)","전국",10536
"부(夫)","서울특별시",1437
"부(夫)","부산광역시",719
"부(夫)","대구광역시",101
"부(夫)","인천광역시",302
"부(夫)","광주광역시",176
"부(夫)","대전광역시",130
"부(夫)","울산광역시",125
"부(夫)","세종특별자치시",10
"부(夫)","경기도",1294
"부(夫)","강원도",83
"부(夫)","충청북도",60
"부(夫)","충청남도",127
"부(夫)","전라북도",101
"부(夫)","전라남도",318
"부(夫)","경상북도",112
"부(夫)","경상남도",306
"부(夫)","제주특별자치도",5135
"빈(賓)","전국",5593
"빈(賓)","서울특별시",738
"빈(賓)","부산광역시",884
"빈(賓)","대구광역시",329
"빈(賓)","인천광역시",198
"빈(賓)","광주광역시",42
"빈(賓)","대전광역시",297
"빈(賓)","울산광역시",155
"빈(賓)","세종특별자치시",22
"빈(賓)","경기도",991
"빈(賓)","강원도",67
"빈(賓)","충청북도",123
"빈(賓)","충청남도",154
"빈(賓)","전라북도",296
"빈(賓)","전라남도",156
"빈(賓)","경상북도",192
"빈(賓)","경상남도",922
"빈(賓)","제주특별자치도",27
"사(史)","전국",10730
"사(史)","서울특별시",2113
"사(史)","부산광역시",444
"사(史)","대구광역시",376
"사(史)","인천광역시",815
"사(史)","광주광역시",134
"사(史)","대전광역시",287
"사(史)","울산광역시",148
"사(史)","세종특별자치시",152
"사(史)","경기도",3243
"사(史)","강원도",709
"사(史)","충청북도",577
"사(史)","충청남도",309
"사(史)","전라북도",164
"사(史)","전라남도",202
"사(史)","경상북도",517
"사(史)","경상남도",516
"사(史)","제주특별자치도",24
"사공(司空)","전국",4476
"사공(司空)","서울특별시",570
"사공(司空)","부산광역시",359
"사공(司空)","대구광역시",1469
"사공(司空)","인천광역시",81
"사공(司空)","광주광역시",13
"사공(司空)","대전광역시",66
"사공(司空)","울산광역시",112
"사공(司空)","세종특별자치시",28
"사공(司空)","경기도",583
"사공(司空)","강원도",80
"사공(司空)","충청북도",56
"사공(司空)","충청남도",69
"사공(司空)","전라북도",10
"사공(司空)","전라남도",14
"사공(司空)","경상북도",771
"사공(司空)","경상남도",180
"사공(司空)","제주특별자치도",15
"상(尙)","전국",2376
"상(尙)","서울특별시",574
"상(尙)","부산광역시",67
"상(尙)","대구광역시",108
"상(尙)","인천광역시",211
"상(尙)","광주광역시",16
"상(尙)","대전광역시",149
"상(尙)","울산광역시",23
"상(尙)","세종특별자치시",12
"상(尙)","경기도",707
"상(尙)","강원도",53
"상(尙)","충청북도",41
"상(尙)","충청남도",244
"상(尙)","전라북도",76
"상(尙)","경상북도",42
"상(尙)","경상남도",42
"상(尙)","제주특별자치도",7
"서(徐)","전국",751704
"서(徐)","서울특별시",138669
"서(徐)","부산광역시",56327
"서(徐)","대구광역시",47094
"서(徐)","인천광역시",39340
"서(徐)","광주광역시",24550
"서(徐)","대전광역시",21756
"서(徐)","울산광역시",20061
"서(徐)","세종특별자치시",2690
"서(徐)","경기도",169667
"서(徐)","강원도",15957
"서(徐)","충청북도",20044
"서(徐)","충청남도",27840
"서(徐)","전라북도",29246
"서(徐)","전라남도",36868
"서(徐)","경상북도",42187
"서(徐)","경상남도",55113
"서(徐)","제주특별자치도",4295
"서문(西門)","전국",2028
"서문(西門)","서울특별시",395
"서문(西門)","부산광역시",100
"서문(西門)","대구광역시",47
"서문(西門)","인천광역시",103
"서문(西門)","광주광역시",10
"서문(西門)","대전광역시",176
"서문(西門)","울산광역시",27
"서문(西門)","세종특별자치시",6
"서문(西門)","경기도",470
"서문(西門)","강원도",14
"서문(西門)","충청북도",34
"서문(西門)","충청남도",150
"서문(西門)","전라북도",346
"서문(西門)","전라남도",26
"서문(西門)","경상북도",29
"서문(西門)","경상남도",90
"서문(西門)","제주특별자치도",5
"석(昔)","전국",11355
"석(昔)","서울특별시",1877
"석(昔)","부산광역시",616
"석(昔)","대구광역시",664
"석(昔)","인천광역시",621
"석(昔)","광주광역시",151
"석(昔)","대전광역시",486
"석(昔)","울산광역시",379
"석(昔)","세종특별자치시",51
"석(昔)","경기도",2645
"석(昔)","강원도",647
"석(昔)","충청북도",376
"석(昔)","충청남도",812
"석(昔)","전라북도",365
"석(昔)","전라남도",207
"석(昔)","경상북도",964
"석(昔)","경상남도",456
"석(昔)","제주특별자치도",38
"석(石)","전국",49203
"석(石)","서울특별시",8405
"석(石)","부산광역시",4372
"석(石)","대구광역시",6993
"석(石)","인천광역시",2242
"석(石)","광주광역시",407
"석(石)","대전광역시",870
"석(石)","울산광역시",1242
"석(石)","세종특별자치시",129
"석(石)","경기도",10662
"석(石)","강원도",1298
"석(石)","충청북도",1655
"석(石)","충청남도",1190
"석(石)","전라북도",440
"석(石)","전라남도",384
"석(石)","경상북도",4523
"석(石)","경상남도",4225
"석(石)","제주특별자치도",166
"선(宣)","전국",42733
"선(宣)","서울특별시",9101
"선(宣)","부산광역시",2258
"선(宣)","대구광역시",359
"선(宣)","인천광역시",2229
"선(宣)","광주광역시",5054
"선(宣)","대전광역시",867
"선(宣)","울산광역시",607
"선(宣)","세종특별자치시",126
"선(宣)","경기도",10756
"선(宣)","강원도",1042
"선(宣)","충청북도",804
"선(宣)","충청남도",958
"선(宣)","전라북도",1661
"선(宣)","전라남도",4313
"선(宣)","경상북도",567
"선(宣)","경상남도",1752
"선(宣)","제주특별자치도",279
"선우(鮮于)","전국",3588
"선우(鮮于)","서울특별시",1067
"선우(鮮于)","부산광역시",138
"선우(鮮于)","대구광역시",48
"선우(鮮于)","인천광역시",237
"선우(鮮于)","광주광역시",12
"선우(鮮于)","대전광역시",166
"선우(鮮于)","울산광역시",46
"선우(鮮于)","세종특별자치시",34
"선우(鮮于)","경기도",1087
"선우(鮮于)","강원도",171
"선우(鮮于)","충청북도",62
"선우(鮮于)","충청남도",278
"선우(鮮于)","전라북도",33
"선우(鮮于)","전라남도",19
"선우(鮮于)","경상북도",100
"선우(鮮于)","경상남도",77
"선우(鮮于)","제주특별자치도",13
"설(偰)","전국",2937
"설(偰)","서울특별시",730
"설(偰)","부산광역시",53
"설(偰)","대구광역시",14
"설(偰)","인천광역시",189
"설(偰)","광주광역시",340
"설(偰)","대전광역시",47
"설(偰)","울산광역시",8
"설(偰)","세종특별자치시",8
"설(偰)","경기도",736
"설(偰)","강원도",14
"설(偰)","충청북도",32
"설(偰)","충청남도",104
"설(偰)","전라북도",369
"설(偰)","전라남도",206
"설(偰)","경상북도",12
"설(偰)","경상남도",65
"설(偰)","제주특별자치도",10
"설(薛)","전국",42646
"설(薛)","서울특별시",7814
"설(薛)","부산광역시",3854
"설(薛)","대구광역시",1974
"설(薛)","인천광역시",2035
"설(薛)","광주광역시",1431
"설(薛)","대전광역시",1575
"설(薛)","울산광역시",1207
"설(薛)","세종특별자치시",118
"설(薛)","경기도",9693
"설(薛)","강원도",772
"설(薛)","충청북도",932
"설(薛)","충청남도",1316
"설(薛)","전라북도",2236
"설(薛)","전라남도",1496
"설(薛)","경상북도",2366
"설(薛)","경상남도",3630
"설(薛)","제주특별자치도",197
"성(成)","전국",199124
"성(成)","서울특별시",37674
"성(成)","부산광역시",17887
"성(成)","대구광역시",12733
"성(成)","인천광역시",10026
"성(成)","광주광역시",3232
"성(成)","대전광역시",8102
"성(成)","울산광역시",4471
"성(成)","세종특별자치시",1426
"성(成)","경기도",44826
"성(成)","강원도",3790
"성(成)","충청북도",6097
"성(成)","충청남도",8721
"성(成)","전라북도",6025
"성(成)","전라남도",4166
"성(成)","경상북도",10642
"성(成)","경상남도",17941
"성(成)","제주특별자치도",1365
"소(蘇)","전국",52427
"소(蘇)","서울특별시",11126
"소(蘇)","부산광역시",2036
"소(蘇)","대구광역시",2202
"소(蘇)","인천광역시",2472
"소(蘇)","광주광역시",1603
"소(蘇)","대전광역시",1818
"소(蘇)","울산광역시",570
"소(蘇)","세종특별자치시",242
"소(蘇)","경기도",12712
"소(蘇)","강원도",545
"소(蘇)","충청북도",871
"소(蘇)","충청남도",1883
"소(蘇)","전라북도",8880
"소(蘇)","전라남도",2270
"소(蘇)","경상북도",1159
"소(蘇)","경상남도",1788
"소(蘇)","제주특별자치도",250
"소(邵)","전국",1309
"소(邵)","서울특별시",329
"소(邵)","부산광역시",34
"소(邵)","대구광역시",85
"소(邵)","인천광역시",95
"소(邵)","광주광역시",9
"소(邵)","대전광역시",11
"소(邵)","세종특별자치시",13
"소(邵)","경기도",364
"소(邵)","강원도",18
"소(邵)","충청북도",19
"소(邵)","충청남도",26
"소(邵)","전라북도",24
"소(邵)","전라남도",22
"소(邵)","경상북도",51
"소(邵)","경상남도",8
"소(邵)","제주특별자치도",198
"손(孫)","전국",457303
"손(孫)","서울특별시",77478
"손(孫)","부산광역시",43641
"손(孫)","대구광역시",33985
"손(孫)","인천광역시",21187
"손(孫)","광주광역시",11072
"손(孫)","대전광역시",13408
"손(孫)","울산광역시",15139
"손(孫)","세종특별자치시",1482
"손(孫)","경기도",94103
"손(孫)","강원도",12014
"손(孫)","충청북도",13109
"손(孫)","충청남도",15369
"손(孫)","전라북도",11062
"손(孫)","전라남도",13706
"손(孫)","경상북도",38792
"손(孫)","경상남도",39358
"손(孫)","제주특별자치도",2398
"송(宋)","전국",683494
"송(宋)","서울특별시",136518
"송(宋)","부산광역시",43436
"송(宋)","대구광역시",23329
"송(宋)","인천광역시",38476
"송(宋)","광주광역시",21269
"송(宋)","대전광역시",33793
"송(宋)","울산광역시",13150
"송(宋)","세종특별자치시",3043
"송(宋)","경기도",168764
"송(宋)","강원도",16114
"송(宋)","충청북도",21302
"송(宋)","충청남도",27776
"송(宋)","전라북도",35408
"송(宋)","전라남도",24884
"송(宋)","경상북도",25693
"송(宋)","경상남도",38670
"송(宋)","제주특별자치도",11869
"승(承)","전국",2619
"승(承)","서울특별시",718
"승(承)","부산광역시",109
"승(承)","대구광역시",78
"승(承)","인천광역시",216
"승(承)","광주광역시",82
"승(承)","대전광역시",59
"승(承)","울산광역시",22
"승(承)","경기도",801
"승(承)","강원도",122
"승(承)","충청북도",55
"승(承)","충청남도",109
"승(承)","전라북도",62
"승(承)","전라남도",80
"승(承)","경상북도",57
"승(承)","경상남도",46
"시(施)","전국",2235
"시(施)","서울특별시",170
"시(施)","부산광역시",185
"시(施)","대구광역시",970
"시(施)","인천광역시",41
"시(施)","광주광역시",26
"시(施)","대전광역시",29
"시(施)","울산광역시",67
"시(施)","경기도",245
"시(施)","강원도",5
"시(施)","충청북도",7
"시(施)","충청남도",28
"시(施)","전라북도",12
"시(施)","전라남도",6
"시(施)","경상북도",314
"시(施)","경상남도",123
"시(施)","제주특별자치도",5
"시(柴)","전국",2114
"시(柴)","서울특별시",523
"시(柴)","부산광역시",96
"시(柴)","대구광역시",16
"시(柴)","인천광역시",101
"시(柴)","광주광역시",34
"시(柴)","대전광역시",55
"시(柴)","울산광역시",11
"시(柴)","경기도",546
"시(柴)","강원도",16
"시(柴)","충청북도",12
"시(柴)","충청남도",101
"시(柴)","전라북도",469
"시(柴)","전라남도",21
"시(柴)","경상북도",21
"시(柴)","경상남도",71
"시(柴)","제주특별자치도",18
"신(愼)","전국",51865
"신(愼)","서울특별시",10764
"신(愼)","부산광역시",5169
"신(愼)","대구광역시",2519
"신(愼)","인천광역시",2720
"신(愼)","광주광역시",687
"신(愼)","대전광역시",1409
"신(愼)","울산광역시",1145
"신(愼)","세종특별자치시",334
"신(愼)","경기도",12699
"신(愼)","강원도",578
"신(愼)","충청북도",1116
"신(愼)","충청남도",1416
"신(愼)","전라북도",1650
"신(愼)","전라남도",976
"신(愼)","경상북도",1623
"신(愼)","경상남도",5358
"신(愼)","제주특별자치도",1702
"신(申)","전국",741081
"신(申)","서울특별시",151785
"신(申)","부산광역시",37672
"신(申)","대구광역시",39330
"신(申)","인천광역시",45006
"신(申)","광주광역시",22462
"신(申)","대전광역시",23430
"신(申)","울산광역시",12270
"신(申)","세종특별자치시",3123
"신(申)","경기도",190539
"신(申)","강원도",20075
"신(申)","충청북도",31439
"신(申)","충청남도",35086
"신(申)","전라북도",25210
"신(申)","전라남도",26909
"신(申)","경상북도",39053
"신(申)","경상남도",32510
"신(申)","제주특별자치도",5182
"신(辛)","전국",192877
"신(辛)","서울특별시",33751
"신(辛)","부산광역시",20188
"신(辛)","대구광역시",7366
"신(辛)","인천광역시",8635
"신(辛)","광주광역시",2958
"신(辛)","대전광역시",5462
"신(辛)","울산광역시",7496
"신(辛)","세종특별자치시",571
"신(辛)","경기도",43935
"신(辛)","강원도",11656
"신(辛)","충청북도",9492
"신(辛)","충청남도",5471
"신(辛)","전라북도",4016
"신(辛)","전라남도",2597
"신(辛)","경상북도",9287
"신(辛)","경상남도",19432
"신(辛)","제주특별자치도",564
"심(沈)","전국",271749
"심(沈)","서울특별시",53512
"심(沈)","부산광역시",16829
"심(沈)","대구광역시",10123
"심(沈)","인천광역시",17036
"심(沈)","광주광역시",7543
"심(沈)","대전광역시",7344
"심(沈)","울산광역시",6829
"심(沈)","세종특별자치시",813
"심(沈)","경기도",70317
"심(沈)","강원도",16794
"심(沈)","충청북도",8159
"심(沈)","충청남도",10056
"심(沈)","전라북도",8857
"심(沈)","전라남도",6858
"심(沈)","경상북도",11335
"심(沈)","경상남도",18445
"심(沈)","제주특별자치도",899
"안(安)","전국",685639
"안(安)","서울특별시",135123
"안(安)","부산광역시",44971
