"성씨, 본관별","행정구역별(시군구)",2015
"안(安)","대구광역시",26934
"안(安)","인천광역시",41104
"안(安)","광주광역시",16369
"안(安)","대전광역시",20143
"안(安)","울산광역시",15400
"안(安)","세종특별자치시",3086
"안(安)","경기도",178085
"안(安)","강원도",24961
"안(安)","충청북도",26999
"안(安)","충청남도",26693
"안(安)","전라북도",21603
"안(安)","전라남도",17180
"안(安)","경상북도",36383
"안(安)","경상남도",45274
"안(安)","제주특별자치도",5331
"양(梁)","전국",460600
"양(梁)","서울특별시",91018
"양(梁)","부산광역시",28018
"양(梁)","대구광역시",11186
"양(梁)","인천광역시",24983
"양(梁)","광주광역시",23109
"양(梁)","대전광역시",15938
"양(梁)","울산광역시",7153
"양(梁)","세종특별자치시",1846
"양(梁)","경기도",109352
"양(梁)","강원도",9151
"양(梁)","충청북도",11130
"양(梁)","충청남도",18065
"양(梁)","전라북도",24786
"양(梁)","전라남도",23619
"양(梁)","경상북도",13471
"양(梁)","경상남도",24056
"양(梁)","제주특별자치도",23719
"양(楊)","전국",69101
"양(楊)","서울특별시",14292
"양(楊)","부산광역시",4033
"양(楊)","대구광역시",5915
"양(楊)","인천광역시",3539
"양(楊)","광주광역시",1171
"양(楊)","대전광역시",2106
"양(楊)","울산광역시",1585
"양(楊)","세종특별자치시",372
"양(楊)","경기도",17570
"양(楊)","강원도",1207
"양(楊)","충청북도",2176
"양(楊)","충청남도",2209
"양(楊)","전라북도",4411
"양(楊)","전라남도",1255
"양(楊)","경상북도",4019
"양(楊)","경상남도",2957
"양(楊)","제주특별자치도",284
"어(魚)","전국",18849
"어(魚)","서울특별시",4224
"어(魚)","부산광역시",1113
"어(魚)","대구광역시",474
"어(魚)","인천광역시",975
"어(魚)","광주광역시",81
"어(魚)","대전광역시",395
"어(魚)","울산광역시",385
"어(魚)","세종특별자치시",76
"어(魚)","경기도",5749
"어(魚)","강원도",1275
"어(魚)","충청북도",1461
"어(魚)","충청남도",552
"어(魚)","전라북도",111
"어(魚)","전라남도",170
"어(魚)","경상북도",603
"어(魚)","경상남도",1158
"어(魚)","제주특별자치도",47
"엄(嚴)","전국",144425
"엄(嚴)","서울특별시",26944
"엄(嚴)","부산광역시",9023
"엄(嚴)","대구광역시",6515
"엄(嚴)","인천광역시",8366
"엄(嚴)","광주광역시",1557
"엄(嚴)","대전광역시",3595
"엄(嚴)","울산광역시",5323
"엄(嚴)","세종특별자치시",547
"엄(嚴)","경기도",38367
"엄(嚴)","강원도",10509
"엄(嚴)","충청북도",6402
"엄(嚴)","충청남도",5470
"엄(嚴)","전라북도",3605
"엄(嚴)","전라남도",2286
"엄(嚴)","경상북도",8731
"엄(嚴)","경상남도",6761
"엄(嚴)","제주특별자치도",424
"여(余)","전국",20134
"여(余)","서울특별시",2823
"여(余)","부산광역시",3367
"여(余)","대구광역시",1256
"여(余)","인천광역시",709
"여(余)","광주광역시",196
"여(余)","대전광역시",295
"여(余)","울산광역시",684
"여(余)","세종특별자치시",35
"여(余)","경기도",3207
"여(余)","강원도",411
"여(余)","충청북도",384
"여(余)","충청남도",362
"여(余)","전라북도",252
"여(余)","전라남도",352
"여(余)","경상북도",1713
"여(余)","경상남도",4027
"여(余)","제주특별자치도",61
"여(呂)","전국",60522
"여(呂)","서울특별시",10819
"여(呂)","부산광역시",3522
"여(呂)","대구광역시",7169
"여(呂)","인천광역시",3166
"여(呂)","광주광역시",1508
"여(呂)","대전광역시",2432
"여(呂)","울산광역시",1254
"여(呂)","세종특별자치시",308
"여(呂)","경기도",13526
"여(呂)","강원도",1199
"여(呂)","충청북도",1990
"여(呂)","충청남도",2000
"여(呂)","전라북도",1753
"여(呂)","전라남도",1807
"여(呂)","경상북도",4863
"여(呂)","경상남도",2924
"여(呂)","제주특별자치도",282
"연(延)","전국",34766
"연(延)","서울특별시",7012
"연(延)","부산광역시",674
"연(延)","대구광역시",457
"연(延)","인천광역시",1994
"연(延)","광주광역시",109
"연(延)","대전광역시",1984
"연(延)","울산광역시",323
"연(延)","세종특별자치시",264
"연(延)","경기도",9267
"연(延)","강원도",1207
"연(延)","충청북도",8371
"연(延)","충청남도",1274
"연(延)","전라북도",291
"연(延)","전라남도",266
"연(延)","경상북도",562
"연(延)","경상남도",640
"연(延)","제주특별자치도",71
"염(廉)","전국",69387
"염(廉)","서울특별시",13959
"염(廉)","부산광역시",4017
"염(廉)","대구광역시",1602
"염(廉)","인천광역시",4343
"염(廉)","광주광역시",3274
"염(廉)","대전광역시",3411
"염(廉)","울산광역시",1156
"염(廉)","세종특별자치시",352
"염(廉)","경기도",18968
"염(廉)","강원도",2672
"염(廉)","충청북도",2602
"염(廉)","충청남도",2742
"염(廉)","전라북도",2116
"염(廉)","전라남도",2439
"염(廉)","경상북도",1866
"염(廉)","경상남도",3599
"염(廉)","제주특별자치도",269
"예(芮)","전국",13568
"예(芮)","서울특별시",1990
"예(芮)","부산광역시",2172
"예(芮)","대구광역시",1909
"예(芮)","인천광역시",489
"예(芮)","광주광역시",29
"예(芮)","대전광역시",249
"예(芮)","울산광역시",470
"예(芮)","세종특별자치시",24
"예(芮)","경기도",2679
"예(芮)","강원도",166
"예(芮)","충청북도",196
"예(芮)","충청남도",204
"예(芮)","전라북도",64
"예(芮)","전라남도",88
"예(芮)","경상북도",1455
"예(芮)","경상남도",1315
"예(芮)","제주특별자치도",69
"오(吳)","전국",763281
"오(吳)","서울특별시",150941
"오(吳)","부산광역시",43436
"오(吳)","대구광역시",28203
"오(吳)","인천광역시",44527
"오(吳)","광주광역시",28059
"오(吳)","대전광역시",30372
"오(吳)","울산광역시",14198
"오(吳)","세종특별자치시",4079
"오(吳)","경기도",185054
"오(吳)","강원도",16420
"오(吳)","충청북도",27604
"오(吳)","충청남도",34409
"오(吳)","전라북도",35626
"오(吳)","전라남도",29574
"오(吳)","경상북도",30741
"오(吳)","경상남도",38333
"오(吳)","제주특별자치도",21705
"옥(玉)","전국",25107
"옥(玉)","서울특별시",3636
"옥(玉)","부산광역시",4471
"옥(玉)","대구광역시",926
"옥(玉)","인천광역시",921
"옥(玉)","광주광역시",328
"옥(玉)","대전광역시",267
"옥(玉)","울산광역시",613
"옥(玉)","세종특별자치시",42
"옥(玉)","경기도",3859
"옥(玉)","강원도",389
"옥(玉)","충청북도",305
"옥(玉)","충청남도",411
"옥(玉)","전라북도",482
"옥(玉)","전라남도",569
"옥(玉)","경상북도",851
"옥(玉)","경상남도",6962
"옥(玉)","제주특별자치도",75
"온(溫)","전국",5418
"온(溫)","서울특별시",1266
"온(溫)","부산광역시",142
"온(溫)","대구광역시",96
"온(溫)","인천광역시",331
"온(溫)","광주광역시",63
"온(溫)","대전광역시",87
"온(溫)","울산광역시",58
"온(溫)","세종특별자치시",47
"온(溫)","경기도",1486
"온(溫)","강원도",105
"온(溫)","충청북도",88
"온(溫)","충청남도",201
"온(溫)","전라북도",1111
"온(溫)","전라남도",54
"온(溫)","경상북도",97
"온(溫)","경상남도",172
"온(溫)","제주특별자치도",14
"왕(王)","전국",25565
"왕(王)","서울특별시",5853
"왕(王)","부산광역시",1818
"왕(王)","대구광역시",478
"왕(王)","인천광역시",1610
"왕(王)","광주광역시",444
"왕(王)","대전광역시",618
"왕(王)","울산광역시",382
"왕(王)","세종특별자치시",104
"왕(王)","경기도",7370
"왕(王)","강원도",717
"왕(王)","충청북도",823
"왕(王)","충청남도",674
"왕(王)","전라북도",1548
"왕(王)","전라남도",764
"왕(王)","경상북도",508
"왕(王)","경상남도",1755
"왕(王)","제주특별자치도",99
"용(龍)","전국",15276
"용(龍)","서울특별시",2989
"용(龍)","부산광역시",365
"용(龍)","대구광역시",293
"용(龍)","인천광역시",1031
"용(龍)","광주광역시",356
"용(龍)","대전광역시",214
"용(龍)","울산광역시",154
"용(龍)","세종특별자치시",37
"용(龍)","경기도",5196
"용(龍)","강원도",2346
"용(龍)","충청북도",334
"용(龍)","충청남도",384
"용(龍)","전라북도",156
"용(龍)","전라남도",606
"용(龍)","경상북도",317
"용(龍)","경상남도",307
"용(龍)","제주특별자치도",191
"우(禹)","전국",194713
"우(禹)","서울특별시",35033
"우(禹)","부산광역시",13939
"우(禹)","대구광역시",15656
"우(禹)","인천광역시",9787
"우(禹)","광주광역시",1973
"우(禹)","대전광역시",5816
"우(禹)","울산광역시",6062
"우(禹)","세종특별자치시",644
"우(禹)","경기도",46510
"우(禹)","강원도",5790
"우(禹)","충청북도",8702
"우(禹)","충청남도",7192
"우(禹)","전라북도",3737
"우(禹)","전라남도",4019
"우(禹)","경상북도",16206
"우(禹)","경상남도",12384
"우(禹)","제주특별자치도",1263
"원(元)","전국",129522
"원(元)","서울특별시",27104
"원(元)","부산광역시",5554
"원(元)","대구광역시",3080
"원(元)","인천광역시",8256
"원(元)","광주광역시",1318
"원(元)","대전광역시",3168
"원(元)","울산광역시",1966
"원(元)","세종특별자치시",483
"원(元)","경기도",41388
"원(元)","강원도",10181
"원(元)","충청북도",4887
"원(元)","충청남도",5782
"원(元)","전라북도",3336
"원(元)","전라남도",1335
"원(元)","경상북도",4808
"원(元)","경상남도",5196
"원(元)","제주특별자치도",1680
"위(魏)","전국",31342
"위(魏)","서울특별시",7076
"위(魏)","부산광역시",1949
"위(魏)","대구광역시",860
"위(魏)","인천광역시",1652
"위(魏)","광주광역시",2766
"위(魏)","대전광역시",513
"위(魏)","울산광역시",448
"위(魏)","세종특별자치시",84
"위(魏)","경기도",7481
"위(魏)","강원도",858
"위(魏)","충청북도",590
"위(魏)","충청남도",621
"위(魏)","전라북도",620
"위(魏)","전라남도",3156
"위(魏)","경상북도",1311
"위(魏)","경상남도",1096
"위(魏)","제주특별자치도",261
"유(兪)","전국",167927
"유(兪)","서울특별시",34096
"유(兪)","부산광역시",8837
"유(兪)","대구광역시",8108
"유(兪)","인천광역시",10149
"유(兪)","광주광역시",2863
"유(兪)","대전광역시",6496
"유(兪)","울산광역시",3895
"유(兪)","세종특별자치시",1377
"유(兪)","경기도",46827
"유(兪)","강원도",3561
"유(兪)","충청북도",4154
"유(兪)","충청남도",11683
"유(兪)","전라북도",4281
"유(兪)","전라남도",3910
"유(兪)","경상북도",8140
"유(兪)","경상남도",8340
"유(兪)","제주특별자치도",1210
"유(劉)","전국",302511
"유(劉)","서울특별시",59095
"유(劉)","부산광역시",18212
"유(劉)","대구광역시",10034
"유(劉)","인천광역시",20058
"유(劉)","광주광역시",8082
"유(劉)","대전광역시",9307
"유(劉)","울산광역시",6290
"유(劉)","세종특별자치시",1072
"유(劉)","경기도",78562
"유(劉)","강원도",11043
"유(劉)","충청북도",11604
"유(劉)","충청남도",13671
"유(劉)","전라북도",11772
"유(劉)","전라남도",10990
"유(劉)","경상북도",12903
"유(劉)","경상남도",18105
"유(劉)","제주특별자치도",1711
"유(庾)","전국",13868
"유(庾)","서울특별시",3144
"유(庾)","부산광역시",262
"유(庾)","대구광역시",171
"유(庾)","인천광역시",828
"유(庾)","광주광역시",572
"유(庾)","대전광역시",1698
"유(庾)","울산광역시",98
"유(庾)","세종특별자치시",74
"유(庾)","경기도",3645
"유(庾)","강원도",168
"유(庾)","충청북도",656
"유(庾)","충청남도",865
"유(庾)","전라북도",804
"유(庾)","전라남도",444
"유(庾)","경상북도",169
"유(庾)","경상남도",223
"유(庾)","제주특별자치도",47
"유(柳)","전국",478990
"유(柳)","서울특별시",108408
"유(柳)","부산광역시",19508
"유(柳)","대구광역시",8613
"유(柳)","인천광역시",32832
"유(柳)","광주광역시",11360
"유(柳)","대전광역시",18080
"유(柳)","울산광역시",4025
"유(柳)","세종특별자치시",2290
"유(柳)","경기도",138384
"유(柳)","강원도",13695
"유(柳)","충청북도",21301
"유(柳)","충청남도",27606
"유(柳)","전라북도",31039
"유(柳)","전라남도",10455
"유(柳)","경상북도",10941
"유(柳)","경상남도",18189
"유(柳)","제주특별자치도",2264
"육(陸)","전국",23455
"육(陸)","서울특별시",4379
"육(陸)","부산광역시",1016
"육(陸)","대구광역시",967
"육(陸)","인천광역시",1039
"육(陸)","광주광역시",154
"육(陸)","대전광역시",2675
"육(陸)","울산광역시",331
"육(陸)","세종특별자치시",196
"육(陸)","경기도",5193
"육(陸)","강원도",365
"육(陸)","충청북도",1657
"육(陸)","충청남도",1181
"육(陸)","전라북도",1611
"육(陸)","전라남도",245
"육(陸)","경상북도",1459
"육(陸)","경상남도",936
"육(陸)","제주특별자치도",51
"윤(尹)","전국",1020547
"윤(尹)","서울특별시",203672
"윤(尹)","부산광역시",66726
"윤(尹)","대구광역시",47969
"윤(尹)","인천광역시",60483
"윤(尹)","광주광역시",29897
"윤(尹)","대전광역시",33093
"윤(尹)","울산광역시",22460
"윤(尹)","세종특별자치시",4766
"윤(尹)","경기도",258708
"윤(尹)","강원도",29123
"윤(尹)","충청북도",33917
"윤(尹)","충청남도",46500
"윤(尹)","전라북도",27093
"윤(尹)","전라남도",34330
"윤(尹)","경상북도",50863
"윤(尹)","경상남도",61911
"윤(尹)","제주특별자치도",9036
"은(殷)","전국",16894
"은(殷)","서울특별시",3661
"은(殷)","부산광역시",551
"은(殷)","대구광역시",2015
"은(殷)","인천광역시",750
"은(殷)","광주광역시",490
"은(殷)","대전광역시",360
"은(殷)","울산광역시",251
"은(殷)","세종특별자치시",38
"은(殷)","경기도",4272
"은(殷)","강원도",254
"은(殷)","충청북도",241
"은(殷)","충청남도",342
"은(殷)","전라북도",1790
"은(殷)","전라남도",406
"은(殷)","경상북도",1015
"은(殷)","경상남도",393
"은(殷)","제주특별자치도",65
"음(陰)","전국",5604
"음(陰)","서울특별시",1150
"음(陰)","부산광역시",135
"음(陰)","대구광역시",194
"음(陰)","인천광역시",371
"음(陰)","광주광역시",60
"음(陰)","대전광역시",143
"음(陰)","울산광역시",53
"음(陰)","세종특별자치시",17
"음(陰)","경기도",1950
"음(陰)","강원도",125
"음(陰)","충청북도",732
"음(陰)","충청남도",155
"음(陰)","전라북도",74
"음(陰)","전라남도",169
"음(陰)","경상북도",140
"음(陰)","경상남도",126
"음(陰)","제주특별자치도",10
"이(李)","전국",7306828
"이(李)","서울특별시",1441796
"이(李)","부산광역시",469587
"이(李)","대구광역시",374123
"이(李)","인천광역시",424803
"이(李)","광주광역시",179688
"이(李)","대전광역시",230292
"이(李)","울산광역시",167221
"이(李)","세종특별자치시",30455
"이(李)","경기도",1856028
"이(李)","강원도",216909
"이(李)","충청북도",237914
"이(李)","충청남도",327336
"이(李)","전라북도",251483
"이(李)","전라남도",205798
"이(李)","경상북도",391378
"이(李)","경상남도",441464
"이(李)","제주특별자치도",60553
"인(印)","전국",22363
"인(印)","서울특별시",5195
"인(印)","부산광역시",371
"인(印)","대구광역시",268
"인(印)","인천광역시",2513
"인(印)","광주광역시",157
"인(印)","대전광역시",800
"인(印)","울산광역시",128
"인(印)","세종특별자치시",157
"인(印)","경기도",7122
"인(印)","강원도",384
"인(印)","충청북도",449
"인(印)","충청남도",3378
"인(印)","전라북도",516
"인(印)","전라남도",191
"인(印)","경상북도",407
"인(印)","경상남도",253
"인(印)","제주특별자치도",74
"임(任)","전국",191261
"임(任)","서울특별시",42421
"임(任)","부산광역시",6551
"임(任)","대구광역시",3520
"임(任)","인천광역시",12137
"임(任)","광주광역시",7927
"임(任)","대전광역시",8938
"임(任)","울산광역시",2856
"임(任)","세종특별자치시",817
"임(任)","경기도",53006
"임(任)","강원도",4929
"임(任)","충청북도",5912
"임(任)","충청남도",12849
"임(任)","전라북도",6214
"임(任)","전라남도",9049
"임(任)","경상북도",4676
"임(任)","경상남도",4377
"임(任)","제주특별자치도",5082
"임(林)","전국",823921
"임(林)","서울특별시",163027
"임(林)","부산광역시",48892
"임(林)","대구광역시",35549
"임(林)","인천광역시",46938
"임(林)","광주광역시",30223
"임(林)","대전광역시",28010
"임(林)","울산광역시",16201
"임(林)","세종특별자치시",6273
"임(林)","경기도",201680
"임(林)","강원도",20311
"임(林)","충청북도",26891
"임(林)","충청남도",35455
"임(林)","전라북도",37023
"임(林)","전라남도",31265
"임(林)","경상북도",44853
"임(林)","경상남도",45790
"임(林)","제주특별자치도",5540
"장(張)","전국",992721
"장(張)","서울특별시",191049
"장(張)","부산광역시",62455
"장(張)","대구광역시",53284
"장(張)","인천광역시",59398
"장(張)","광주광역시",28820
"장(張)","대전광역시",26438
"장(張)","울산광역시",21548
"장(張)","세종특별자치시",4023
"장(張)","경기도",241997
"장(張)","강원도",31056
"장(張)","충청북도",33714
"장(張)","충청남도",39650
"장(張)","전라북도",36575
"장(張)","전라남도",39870
"장(張)","경상북도",59675
"장(張)","경상남도",54228
"장(張)","제주특별자치도",8941
"장(章)","전국",5764
"장(章)","서울특별시",955
"장(章)","부산광역시",993
"장(章)","대구광역시",484
"장(章)","인천광역시",169
"장(章)","광주광역시",20
"장(章)","대전광역시",112
"장(章)","울산광역시",217
"장(章)","세종특별자치시",8
"장(章)","경기도",1017
"장(章)","강원도",55
"장(章)","충청북도",39
"장(章)","충청남도",79
"장(章)","전라북도",129
"장(章)","전라남도",28
"장(章)","경상북도",227
"장(章)","경상남도",1214
"장(章)","제주특별자치도",18
"장(蔣)","전국",21508
"장(蔣)","서울특별시",2948
"장(蔣)","부산광역시",2779
"장(蔣)","대구광역시",4042
"장(蔣)","인천광역시",588
"장(蔣)","광주광역시",201
"장(蔣)","대전광역시",343
"장(蔣)","울산광역시",1016
"장(蔣)","세종특별자치시",75
"장(蔣)","경기도",3103
"장(蔣)","강원도",293
"장(蔣)","충청북도",256
"장(蔣)","충청남도",388
"장(蔣)","전라북도",169
"장(蔣)","전라남도",234
"장(蔣)","경상북도",3066
"장(蔣)","경상남도",1923
"장(蔣)","제주특별자치도",84
"전(全)","전국",559110
"전(全)","서울특별시",103808
"전(全)","부산광역시",34071
"전(全)","대구광역시",32470
"전(全)","인천광역시",33316
"전(全)","광주광역시",14586
"전(全)","대전광역시",18954
"전(全)","울산광역시",11990
"전(全)","세종특별자치시",2266
"전(全)","경기도",134607
"전(全)","강원도",28770
"전(全)","충청북도",21796
"전(全)","충청남도",21783
"전(全)","전라북도",20399
"전(全)","전라남도",15931
"전(全)","경상북도",31864
"전(全)","경상남도",29181
"전(全)","제주특별자치도",3318
"전(田)","전국",186469
"전(田)","서울특별시",35680
"전(田)","부산광역시",15051
"전(田)","대구광역시",7133
"전(田)","인천광역시",11192
"전(田)","광주광역시",3956
"전(田)","대전광역시",5944
"전(田)","울산광역시",3684
"전(田)","세종특별자치시",765
"전(田)","경기도",44323
"전(田)","강원도",3588
"전(田)","충청북도",3255
"전(田)","충청남도",12859
"전(田)","전라북도",8593
"전(田)","전라남도",3900
"전(田)","경상북도",8484
"전(田)","경상남도",16929
"전(田)","제주특별자치도",1133
"전(錢)","전국",3678
"전(錢)","서울특별시",894
"전(錢)","부산광역시",174
"전(錢)","대구광역시",167
"전(錢)","인천광역시",158
"전(錢)","광주광역시",120
"전(錢)","대전광역시",65
"전(錢)","울산광역시",43
"전(錢)","세종특별자치시",8
"전(錢)","경기도",1003
"전(錢)","강원도",90
"전(錢)","충청북도",191
"전(錢)","충청남도",175
"전(錢)","전라북도",47
"전(錢)","전라남도",125
"전(錢)","경상북도",300
"전(錢)","경상남도",107
"전(錢)","제주특별자치도",11
"정(丁)","전국",243803
"정(丁)","서울특별시",49172
"정(丁)","부산광역시",15477
"정(丁)","대구광역시",8346
"정(丁)","인천광역시",12915
"정(丁)","광주광역시",15906
"정(丁)","대전광역시",5439
"정(丁)","울산광역시",4129
"정(丁)","세종특별자치시",800
"정(丁)","경기도",57259
"정(丁)","강원도",5225
"정(丁)","충청북도",4620
"정(丁)","충청남도",8216
"정(丁)","전라북도",10490
"정(丁)","전라남도",21882
"정(丁)","경상북도",8603
"정(丁)","경상남도",13653
"정(丁)","제주특별자치도",1671
"정(程)","전국",11683
"정(程)","서울특별시",2318
"정(程)","부산광역시",418
"정(程)","대구광역시",128
"정(程)","인천광역시",516
"정(程)","광주광역시",2073
"정(程)","대전광역시",758
"정(程)","울산광역시",150
"정(程)","세종특별자치시",40
"정(程)","경기도",2594
"정(程)","강원도",246
"정(程)","충청북도",173
"정(程)","충청남도",320
"정(程)","전라북도",713
"정(程)","전라남도",758
"정(程)","경상북도",145
"정(程)","경상남도",298
"정(程)","제주특별자치도",35
"정(鄭)","전국",2151879
"정(鄭)","서울특별시",399740
"정(鄭)","부산광역시",173353
"정(鄭)","대구광역시",109560
"정(鄭)","인천광역시",112042
